Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
Initialize engine version: 2022.3.35f1 (011206c7a712)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Intel(R) UHD Graphics (ID=0x46d0)
    Vendor:   Intel
    VRAM:     8019 MB
    Driver:   32.0.101.6790
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.976 seconds
- Finished resetting the current domain, in  0.012 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
UnloadTime: 3.541500 ms
Command line arguments: -disable-compute-shaders
RimWorld 1.6.4633 rev1261
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/MonoBleedingEdge/data-000002153847D3B0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/MonoBleedingEdge/data-00000215404090C0.dll
[HugsLib] version 12.0.0
1.6.9381 ::
1.6.9299 ::
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/MonoBleedingEdge/data-0000021547531060.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/MonoBleedingEdge/data-0000021547C5CAB0.dll
1.6.9295 ::
ReGrowth 2 5.0.8-rev6
Key named CommaEyes is not present in settings.
Key named Nerf is not present in settings.
Parsed 197.5 as int.
Parsed 197.5 as int.
Parsed 197.5 as int.
Parsed 5.5 as int.
[Big and Small]: Found 3 AlienRace.ThingDef_AlienRace ThingDefs.
These are either from HAR races or B&S races automatically converted for compatibility.
Failed to patch VFEInsectoids 2's Creep with additional genes.
[Big & Small] Patched 47 PawnRenderNodeProperties to use PawnRenderingProps_Lite for recolorable graphics.
Remember that you can always disable this again in the mod options.
Knowledge data was missing key FFF_EnvironmentalBill. Adding it...
Knowledge data was missing key DMS_WeaponSystems. Adding it...
Knowledge data was missing key DMS_Autofacturer. Adding it...
Knowledge data was missing key DMS_DronePlatform. Adding it...
Knowledge data was missing key DMS_Drone. Adding it...
Knowledge data was missing key DMS_HeavyWeapon. Adding it...
Knowledge data was missing key QRY_ReclaimingSoil. Adding it...
Knowledge data was missing key DMSAC_Hacking. Adding it...
[MadSkills]: changed behavior of Great Memory trait.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Program Files (x86)\Steam\steamapps\common\RimWorld;C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Plugins\x86_64;C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Plugins;C:\Program Files (x86)\Steam\steamapps\common\RimWorld;C:\WINDOWS;C:\WINDOWS\system32;', symOptions: 534, UserName: 'Cashh'
OS-Version: 10.0.0
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64.exe:RimWorldWin64.exe (00007FF7A2EB0000), size: 688128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2022.3.35.4614
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFA94AD0000), size: 679936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFA95230000), size: 1863680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.26100.7171
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFA93D70000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.26100.7171
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFA95E10000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFA93DA0000), size: 1228800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFA93CC0000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFA96750000), size: 1667072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFA94DD0000), size: 3715072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFA947A0000), size: 1146880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\advapi32.dll:advapi32.dll (00007FFA96900000), size: 737280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\advapi32.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFA94B90000), size: 991232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.26100.7171
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFA95FF0000), size: 7663616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.26100.7171
C:\WINDOWS\System32\wintypes.dll:wintypes.dll (00007FFA93B50000), size: 1486848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\wintypes.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (00007FFA92F30000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\MPR.dll:MPR.dll (00007FFA67A10000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MPR.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFA92B90000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\SortWindows61.dll:SortWindows61.dll (00007FFA82F90000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SortWindows61.dll', fileVersion: 10.0.26100.1
C:\WINDOWS\System32\IMM32.DLL:IMM32.DLL (00007FFA94A90000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.DLL', fileVersion: 10.0.26100.7019
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\UnityPlayer.dll:UnityPlayer.dll (00007FFA1DA80000), size: 31911936 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\steamapps\common\RimWorld\UnityPlayer.dll', fileVersion: 2022.3.35.4614
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFA95980000), size: 4759552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFA94CF0000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFA80030000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFA94620000), size: 1536000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFA951B0000), size: 475136 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFA908A0000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFA3E500000), size: 1097728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFA82600000), size: 1212416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFA93A40000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFA91F90000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFA909F0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dwmapi.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA7E3E0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFA90550000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 10.0.26100.7019
C:\Program Files (x86)\Steam\gameoverlayrenderer64.dll:gameoverlayrenderer64.dll (00007FFA39900000), size: 1748992 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\gameoverlayrenderer64.dll', fileVersion: 10.26.0.34
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFA968F0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.26100.1
C:\WINDOWS\SYSTEM32\CFGMGR32.dll:CFGMGR32.dll (00007FFA936A0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CFGMGR32.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFA928E0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFA94570000), size: 675840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFA90470000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFA91730000), size: 8769536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.26100.7171
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FFA93A70000), size: 167936 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.26100.7019
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll:mono-2.0-bdwgc.dll (00007FF9BAB60000), size: 10825728 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\steamapps\common\RimWorld\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll'
C:\WINDOWS\SYSTEM32\iphlpapi.dll:iphlpapi.dll (00007FFA92310000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\iphlpapi.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFA95400000), size: 1433600 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFA8C7B0000), size: 2498560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFA905A0000), size: 1282048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (00007FFA939D0000), size: 385024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFA939B0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UMPDC.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll:directxdatabasehelper.dll (00007FFA8B770000), size: 405504 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\igd10iumd64.dll:igd10iumd64.dll (00007FFA88BA0000), size: 5353472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\igd10iumd64.dll', fileVersion: 32.0.101.6790
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\igd10um64xe.DLL:igd10um64xe.DLL (00007FFA84C50000), size: 17903616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\igd10um64xe.DLL', fileVersion: 32.0.101.6790
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\IntelControlLib.dll:IntelControlLib.dll (00007FFA7A650000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\IntelControlLib.dll', fileVersion: 1.1.240.0
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\igdgmm64.dll:igdgmm64.dll (00007FFA862B0000), size: 5844992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\igdgmm64.dll', fileVersion: 32.0.101.6790
C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\igc64.dll:igc64.dll (00007FFA2DF70000), size: 85233664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5dcb8690ef862821\igc64.dll', fileVersion: 32.0.101.6790
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFA956C0000), size: 720896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFA6F7B0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFA6F730000), size: 499712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFA6F220000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FFA6C810000), size: 991232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\amsi.dll:amsi.dll (00007FFA69820000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\amsi.dll', fileVersion: 10.0.26100.5074
C:\Program Files\Avast Software\Avast\aswAMSI.dll:aswAMSI.dll (00007FFA69640000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Avast Software\Avast\aswAMSI.dll', fileVersion: 25.11.10580.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFA80040000), size: 618496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (00007FFA93700000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFA72190000), size: 1789952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFA90EC0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll', fileVersion: 10.0.26100.1150
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64_Data\Plugins\x86_64\lib_burst_generated.dll:lib_burst_generated.dll (00007FFA7F770000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64_Data\Plugins\x86_64\lib_burst_generated.dll'
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\SYSTEM32\dcomp.dll:dcomp.dll (00007FFA8D1D0000), size: 2240512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dcomp.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll:Microsoft.Internal.WarpPal.dll (00007FFA8DA00000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll'
C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FFA847D0000), size: 1339392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\textinputframework.dll', fileVersion: 10.0.26100.7019
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64_Data\Plugins\x86_64\steam_api64.dll:steam_api64.dll (00007FFA60760000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64_Data\Plugins\x86_64\steam_api64.dll', fileVersion: 6.91.21.57
C:\Program Files (x86)\Steam\steamclient64.dll:steamclient64.dll (00007FFA0D540000), size: 24739840 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\steamclient64.dll', fileVersion: 10.26.0.34
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FFA948C0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.26100.4202
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFA92E80000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\Secur32.dll:Secur32.dll (00007FFA8DB70000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Secur32.dll', fileVersion: 10.0.26100.1
C:\Program Files (x86)\Steam\vstdlib_s64.dll:vstdlib_s64.dll (00007FFA43520000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\vstdlib_s64.dll', fileVersion: 10.26.0.34
C:\Program Files (x86)\Steam\tier0_s64.dll:tier0_s64.dll (00007FFA1CDE0000), size: 1687552 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Steam\tier0_s64.dll', fileVersion: 10.26.0.34
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL:CRYPTBASE.DLL (00007FFA93140000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL', fileVersion: 10.0.26100.7019
C:\Windows\System32\Windows.UI.dll:Windows.UI.dll (00007FFA7D380000), size: 1376256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.UI.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\Msacm32.DLL:Msacm32.DLL (00007FFA06CB0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Msacm32.DLL', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\winmmbase.dll:winmmbase.dll (00007FFA1CB00000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\winmmbase.dll', fileVersion: 10.0.26100.7019
C:\Windows\System32\l3codeca.acm:l3codeca.acm (00007FFA731B0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\l3codeca.acm', fileVersion: 1.9.0.401
C:\WINDOWS\SYSTEM32\sfc.dll:sfc.dll (00000213AEFF0000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sfc.dll', fileVersion: 10.0.26100.1
C:\WINDOWS\SYSTEM32\sfc_os.DLL:sfc_os.DLL (00007FFA6F7D0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sfc_os.DLL', fileVersion: 10.0.26100.1
C:\WINDOWS\SYSTEM32\ServicingCommon.dll:ServicingCommon.dll (00007FFA93760000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ServicingCommon.dll', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFA91320000), size: 2367488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.26100.5074
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFA1DDD7130)
0x00007FFA1DDD7130 (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFA1DDD75EA)
0x00007FFA1DDD75EA (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFA1DDDEF21)
0x00007FFA1DDDEF21 (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFA1DDDAFFA)
0x00007FFA1DDDAFFA (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFA1DF265C3)
0x00007FFA1DF265C3 (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFA1DB5CD63)
0x00007FFA1DB5CD63 (UnityPlayer) (function-name not available)
0x0000021514E42317 (Mono JIT Code) (wrapper managed-to-native) UnityEngine.Texture2D:Internal_CreateImpl (UnityEngine.Texture2D,int,int,int,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,intptr,string)
0x0000021514E4216B (Mono JIT Code) UnityEngine.Texture2D:Internal_Create (UnityEngine.Texture2D,int,int,int,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,intptr,string)
0x0000021514E3F58B (Mono JIT Code) UnityEngine.Texture2D:.ctor (int,int,UnityEngine.TextureFormat,int,bool,intptr,bool,bool,string)
0x0000021514E54FD3 (Mono JIT Code) UnityEngine.Texture2D:.ctor (int,int,UnityEngine.TextureFormat,bool)
0x000002157FF3AECB (Mono JIT Code) Verse.ModContentLoader`1<T_REF>:LoadTextureViaImageConversion (RimWorld.IO.VirtualFile)
0x000002157FF3AD83 (Mono JIT Code) Verse.ModContentLoader`1<T_REF>:LoadTexture (RimWorld.IO.VirtualFile)
0x000002157DF0F5D3 (Mono JIT Code) Verse.ModContentLoader`1<T_REF>:LoadItem (RimWorld.IO.VirtualFile)
0x000002157DF0D74B (Mono JIT Code) Verse.ModContentLoader`1/<LoadAllForMod>d__4<T_REF>:MoveNext ()
0x000002157DF0C30C (Mono JIT Code) Verse.ModContentHolder`1<T_REF>:ReloadAll (bool)
0x000002157DF0BBF3 (Mono JIT Code) Verse.ModContentPack:ReloadContentInt (bool)
0x000002157DF0BABB (Mono JIT Code) Verse.ModContentPack/<>c__DisplayClass56_0:<ReloadContent>b__0 ()
0x000002153C075D68 (Mono JIT Code) Verse.LongEventHandler:ExecuteToExecuteWhenFinished ()
0x000002153C076443 (Mono JIT Code) Verse.LongEventHandler:UpdateCurrentAsynchronousEvent ()
0x0000021514E0F943 (Mono JIT Code) Verse.LongEventHandler:LongEventsUpdate (bool&)
0x00000215476E584B (Mono JIT Code) (wrapper dynamic-method) MonoMod.Utils.DynamicMethodDefinition:Verse.Root.Update_Patch1 (Verse.Root)
0x0000021514E0DDBB (Mono JIT Code) Verse.Root_Entry:Update ()
0x0000021514D60B68 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x00007FF9BADF4C1E (mono-2.0-bdwgc) mono_jit_set_domain
0x00007FF9BAD2D254 (mono-2.0-bdwgc) mono_object_get_virtual_method
0x00007FF9BAD2D3CC (mono-2.0-bdwgc) mono_runtime_invoke
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFA1E1FC2A6)
